a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17
19,remote_mg_turret,KILLSTREAKS_REMOTE_MG_TURRET,KILLSTREAKS_REMOTE_MG_TURRET_DESC,6,KILLSTREAK_EARNED_REMOTE_MG_TURRET,mp_killstreak_sentrygun,achieve_remote_sentry,null,null,0,killstreak_remote_turret_mp,250,dpad_killstreak_remote_mg_turret,specialty_remote_mg_turret_crate,dpad_killstreak_remote_mg_turret,dpad_killstreak_remote_mg_turret_inactive,
20,stealth_airstrike,KILLSTREAKS_STEALTH_AIRSTRIKE,KILLSTREAKS_STEALTH_AIRSTRIKE_DESC,9,KILLSTREAK_EARNED_STEALTH_AIRSTRIKE,mp_killstreak_stealthbomber,achieve_stealth,null,null,0,killstreak_stealth_airstrike_mp,300,dpad_killstreak_stealth_bomber,specialty_stealth_bomber_crate,dpad_killstreak_stealth_bomber,dpad_killstreak_stealth_bomber_inactive,
21,emp,KILLSTREAKS_EMP,KILLSTREAKS_EMP_DESC,16,KILLSTREAK_EARNED_EMP,mp_killstreak_emp,achieve_emp,emp,emp,1,killstreak_emp_mp,500,dpad_killstreak_emp,specialty_emp_crate,dpad_killstreak_emp,dpad_killstreak_emp_inactive,
22,airdrop_juggernaut_recon,KILLSTREAKS_AIRDROP_JUGGERNAUT_RECON,KILLSTREAKS_AIRDROP_JUGGERNAUT_RECON_DESC,14,KILLSTREAK_EARNED_JUGGERNAUT_AIRDROP,mp_killstreak_pavelow,achieve_juggernaut,juggernaut,juggernaut,1,airdrop_juggernaut_mp,150,dpad_killstreak_airdrop_juggernaut_support,specialty_juggernaut_support_crate,dpad_killstreak_airdrop_juggernaut_support,dpad_killstreak_airdrop_juggernaut_support_inactive,
23,escort_airdrop,KILLSTREAKS_ESCORT_AIRDROP,KILLSTREAKS_ESCORT_AIRDROP_DESC,18,KILLSTREAK_EARNED_ESCORT_AIRDROP,mp_killstreak_choppergunner,achieve_escort_airdrop,escort_airdrop,escort_airdrop,1,airdrop_escort_marker_mp,350,dpad_killstreak_escort_airdrop,specialty_escort_airdrop_crate,dpad_killstreak_escort_airdrop,dpad_killstreak_escort_airdrop_inactive,
24,nuke,KILLSTREAKS_TACTICAL_NUKE,KILLSTREAKS_TACTICAL_NUKE_DESC,25,KILLSTREAK_EARNED_NUKE,mp_killstreak_nuclearstrike,achieve_moab,moab,moab,1,killstreak_uav_mp,100,dpad_killstreak_nuke,specialty_null,dpad_killstreak_nuke,dpad_killstreak_nuke,
25,lasedStrike,KILLSTREAKS_LASED_STRIKE,KILLSTREAKS_LASED_STRIKE_DESC,5,KILLSTREAK_EARNED_LASED_STRIKE,mp_killstreak_radar,achieve_agm,null,null,0,iw5_soflam_mp,100,dpad_killstreak_reaper,specialty_lased_strike_crate,dpad_killstreak_reaper,dpad_killstreak_reaper_inactive,1
26,deployable_soflam,KILLSTREAKS_LASED_STRIKE,KILLSTREAKS_LASED_STRIKE_DESC,5,KILLSTREAK_EARNED_LASED_STRIKE,mp_killstreak_radar,achieve_agm,null,null,0,deployable_vest_marker_mp,100,dpad_killstreak_soflam,specialty_lased_strike_crate,dpad_killstreak_soflam,dpad_killstreak_soflam_inactive,1
27,specialty_longersprint_ks,PERKS_LONGERSPRINT,PERKS_DESC_LONGERSPRINT,4,PERKS_LONGERSPRINT,earn_perk,achieve_extremeconditioning,null,null,0,killstreak_uav_mp,150,specialty_longersprint,specialty_longersprint,specialty_longersprint,specialty_longersprint_inactive,
28,specialty_fastreload_ks,PERKS_SLEIGHT_OF_HAND,PERKS_DESC_SLEIGHT_OF_HAND,4,PERKS_SLEIGHT_OF_HAND,earn_perk,achieve_sleightofhand,null,null,0,killstreak_uav_mp,150,specialty_fastreload,specialty_fastreload,specialty_fastreload,specialty_fastreload_inactive,
29,specialty_scavenger_ks,PERKS_SCAVENGER,PERKS_DESC_SCAVENGER,4,PERKS_SCAVENGER,earn_perk,achieve_scavenger,null,null,0,killstreak_uav_mp,150,specialty_scavenger,specialty_scavenger,specialty_scavenger,specialty_scavenger_inactive,
30,specialty_blindeye_ks,PERKS_BLINDEYE,PERKS_DESC_BLINDEYE,4,PERKS_BLINDEYE,earn_perk,achieve_blindeye,null,null,0,killstreak_uav_mp,150,specialty_blindeye,specialty_blindeye,specialty_blindeye,specialty_blindeye_inactive,
31,specialty_paint_ks,PERKS_PAINT,PERKS_DESC_PAINT,4,PERKS_PAINT,earn_perk,achieve_recon,null,null,0,killstreak_uav_mp,150,specialty_paint,specialty_paint,specialty_paint,specialty_paint_inactive,
32,specialty_hardline_ks,PERKS_HARDLINE,PERKS_DESC_HARDLINE,6,PERKS_HARDLINE,earn_perk,achieve_hardline,null,null,0,killstreak_uav_mp,150,specialty_hardline,specialty_hardline,specialty_hardline,specialty_hardline_inactive,
33,specialty_coldblooded_ks,PERKS_ASSASSIN,PERKS_DESC_ASSASSIN,6,PERKS_ASSASSIN,earn_perk,achieve_assassin,null,null,0,killstreak_uav_mp,150,specialty_coldblooded,specialty_coldblooded,specialty_coldblooded,specialty_coldblooded_inactive,
34,specialty_quickdraw_ks,PERKS_QUICKDRAW,PERKS_DESC_QUICKDRAW,6,PERKS_QUICKDRAW,earn_perk,achieve_quickdraw,null,null,0,killstreak_uav_mp,150,specialty_quickdraw,specialty_quickdraw,specialty_quickdraw,specialty_quickdraw_inactive,
35,_specialty_blastshield_ks,PERKS_BLASTSHIELD,PERKS_DESC_BLASTSHIELD,2,PERKS_BLASTSHIELD,earn_perk,achieve_blastshield,null,null,0,killstreak_uav_mp,150,specialty_blastshield,specialty_blastshield,specialty_blastshield,specialty_blastshield_inactive,
36,specialty_detectexplosive_ks,PERKS_BOMB_SQUAD,PERKS_DESC_BOMB_SQUAD,2,PERKS_BOMB_SQUAD,earn_perk,achieve_sitrep,null,null,0,killstreak_uav_mp,150,specialty_bombsquad,specialty_bombsquad,specialty_bombsquad,specialty_bombsquad_inactive,
37,specialty_autospot_ks,PERKS_IRON_LUNGS,PERKS_DESC_IRON_LUNGS,2,PERKS_IRON_LUNGS,earn_perk,achieve_marksman,null,null,0,killstreak_uav_mp,150,specialty_ironlungs,specialty_ironlungs,specialty_ironlungs,specialty_ironlungs_inactive,
38,specialty_bulletaccuracy_ks,PERKS_STEADY_AIM,PERKS_DESC_STEADY_AIM,2,PERKS_STEADY_AIM,earn_perk,achieve_steadyaim,null,null,0,killstreak_uav_mp,150,specialty_steadyaim,specialty_steadyaim,specialty_steadyaim,specialty_steadyaim_inactive,
39,specialty_quieter_ks,PERKS_DEADSILENCE,PERKS_DESC_DEADSILENCE,2,PERKS_DEADSILENCE,earn_perk,achieve_deadsilence,null,null,0,killstreak_uav_mp,150,specialty_quieter,specialty_quieter,specialty_quieter,specialty_quieter_inactive,
40,specialty_stalker_ks,PERKS_STALKER,PERKS_DESC_STALKER,6,PERKS_STALKER,earn_perk,achieve_stalker,null,null,0,killstreak_uav_mp,150,specialty_stalker,specialty_stalker,specialty_stalker,specialty_stalker_inactive,
41,specialty_marathon_ks,PERKS_UNLIMITED_SPRINT,PERKS_DESC_MARATHON,4,PERKS_UNLIMITED_SPRINT,earn_perk,null,null,null,0,killstreak_uav_mp,150,specialty_marathon,specialty_marathon,specialty_marathon,specialty_marathon_inactive,
42,specialty_bulletpenetration_ks,PERKS_DEEP_IMPACT,PERKS_DESC_DEEP_IMPACT,6,PERKS_DEEP_IMPACT,earn_perk,null,null,null,0,killstreak_uav_mp,150,specialty_bulletpenetration,specialty_bulletpenetration,specialty_bulletpenetration,specialty_bulletpenetration_inactive,
43,specialty_explosivedamage_ks,PERKS_EXPLOSIVE_DAMAGE,PERKS_DESC_EXPLOSIVE_DAMAGE,6,PERKS_EXPLOSIVE_DAMAGE,earn_perk,null,null,null,0,killstreak_uav_mp,150,specialty_dangerclose,specialty_dangerclose,specialty_dangerclose,specialty_dangerclose_inactive,
44,specialty_longersprint_ks_pro,PERKS_LONGERSPRINT_PRO,PERKS_UPGRADE_LONGERSPRINT,4,PERKS_LONGERSPRINT,earn_perk,achieve_extremeconditioning,null,null,0,killstreak_uav_mp,150,specialty_longersprint_upgrade,specialty_longersprint_upgrade,specialty_longersprint_upgrade,specialty_longersprint_inactive,
45,specialty_fastreload_ks_pro,PERKS_SLEIGHT_OF_HAND_PRO,PERKS_UPGRADE_SLEIGHT_OF_HAND,4,PERKS_SLEIGHT_OF_HAND,earn_perk,achieve_sleightofhand,null,null,0,killstreak_uav_mp,150,specialty_fastreload_upgrade,specialty_fastreload_upgrade,specialty_fastreload_upgrade,specialty_fastreload_inactive,
46,specialty_scavenger_ks_pro,PERKS_SCAVENGER_PRO,PERKS_UPGRADE_SCAVENGER,4,PERKS_SCAVENGER,earn_perk,achieve_scavenger,null,null,0,killstreak_uav_mp,150,specialty_scavenger_upgrade,specialty_scavenger_upgrade,specialty_scavenger_upgrade,specialty_scavenger_inactive,
47,specialty_blindeye_ks_pro,PERKS_BLINDEYE_PRO,PERKS_UPGRADE_BLINDEYE,6,PERKS_BLINDEYE,earn_perk,achieve_blindeye,null,null,0,killstreak_uav_mp,150,specialty_blindeye_upgrade,specialty_blindeye_upgrade,specialty_blindeye_upgrade,specialty_blindeye_inactive,
48,specialty_paint_ks_pro,PERKS_PAINT_PRO,PERKS_UPGRADE_PAINT,6,PERKS_PAINT,earn_perk,achieve_recon,null,null,0,killstreak_uav_mp,150,specialty_paint_upgrade,specialty_paint_upgrade,specialty_paint_upgrade,specialty_paint_inactive,
49,specialty_hardline_ks_pro,PERKS_HARDLINE_PRO,PERKS_UPGRADE_HARDLINE,6,PERKS_HARDLINE,earn_perk,achieve_hardline,null,null,0,killstreak_uav_mp,150,specialty_hardline_upgrade,specialty_hardline_upgrade,specialty_hardline_upgrade,specialty_hardline_inactive,
50,specialty_coldblooded_ks_pro,PERKS_ASSASSIN_PRO,PERKS_UPGRADE_ASSASSIN,6,PERKS_ASSASSIN,earn_perk,achieve_assassin,null,null,0,killstreak_uav_mp,150,specialty_coldblooded_upgrade,specialty_coldblooded_upgrade,specialty_coldblooded_upgrade,specialty_coldblooded_inactive,
51,specialty_quickdraw_ks_pro,PERKS_QUICKDRAW_PRO,PERKS_UPGRADE_QUICKDRAW,6,PERKS_QUICKDRAW,earn_perk,achieve_quickdraw,null,null,0,killstreak_uav_mp,150,specialty_quickdraw_upgrade,specialty_quickdraw_upgrade,specialty_quickdraw_upgrade,specialty_quickdraw_inactive,
52,_specialty_blastshield_ks_pro,PERKS_BLASTSHIELD_PRO,PERKS_UPGRADE_BLASTSHIELD,2,PERKS_BLASTSHIELD,earn_perk,achieve_blastshield,null,null,0,killstreak_uav_mp,150,specialty_blastshield_upgrade,specialty_blastshield_upgrade,specialty_blastshield_upgrade,specialty_blastshield_inactive,
53,specialty_detectexplosive_ks_pro,PERKS_BOMB_SQUAD_PRO,PERKS_UPGRADE_BOMB_SQUAD,2,PERKS_BOMB_SQUAD,earn_perk,achieve_sitrep,null,null,0,killstreak_uav_mp,150,specialty_bombsquad_upgrade,specialty_bombsquad_upgrade,specialty_bombsquad_upgrade,specialty_bombsquad_inactive,
54,specialty_autospot_ks_pro,PERKS_IRON_LUNGS_PRO,PERKS_UPGRADE_IRON_LUNGS,2,PERKS_IRON_LUNGS,earn_perk,achieve_marksman,null,null,0,killstreak_uav_mp,150,specialty_ironlungs_upgrade,specialty_ironlungs_upgrade,specialty_ironlungs_upgrade,specialty_ironlungs_inactive,
55,specialty_bulletaccuracy_ks_pro,PERKS_STEADY_AIM_PRO,PERKS_UPGRADE_STEADY_AIM,2,PERKS_STEADY_AIM,earn_perk,achieve_steadyaim,null,null,0,killstreak_uav_mp,150,specialty_steadyaim_upgrade,specialty_steadyaim_upgrade,specialty_steadyaim_upgrade,specialty_steadyaim_inactive,
56,specialty_quieter_ks_pro,PERKS_DEADSILENCE_PRO,PERKS_UPGRADE_DEADSILENCE,2,PERKS_DEADSILENCE,earn_perk,achieve_deadsilence,null,null,0,killstreak_uav_mp,150,specialty_quieter_upgrade,specialty_quieter_upgrade,specialty_quieter_upgrade,specialty_quieter_inactive,
57,specialty_stalker_ks_pro,PERKS_STALKER_PRO,PERKS_UPGRADE_STALKER,6,PERKS_STALKER,earn_perk,achieve_stalker,null,null,0,killstreak_uav_mp,150,specialty_stalker_upgrade,specialty_stalker_upgrade,specialty_stalker_upgrade,specialty_stalker_inactive,
58,specialty_marathon_ks_pro,PERKS_UNLIMITED_SPRINT,PERKS_DESC_MARATHON,2,PERKS_UNLIMITED_SPRINT,earn_perk,null,null,null,0,killstreak_uav_mp,150,specialty_marathon,specialty_marathon,specialty_marathon,specialty_marathon_inactive,
59,specialty_bulletpenetration_ks_pro,PERKS_DEEP_IMPACT,PERKS_DESC_DEEP_IMPACT,6,PERKS_DEEP_IMPACT,earn_perk,null,null,null,0,killstreak_uav_mp,150,specialty_bulletpenetration,specialty_bulletpenetration,specialty_bulletpenetration,specialty_bulletpenetration_inactive,
60,specialty_explosivedamage_ks_pro,PERKS_EXPLOSIVE_DAMAGE,PERKS_DESC_EXPLOSIVE_DAMAGE,4,PERKS_EXPLOSIVE_DAMAGE,earn_perk,null,null,null,0,killstreak_uav_mp,150,specialty_dangerclose,specialty_dangerclose,specialty_dangerclose,specialty_dangerclose_inactive,
61,all_perks_bonus,PERKS_ALL,PERKS_DESC_ALL,8,PERKS_ALL,earn_superbonus,achieve_specialty_bonus,null,null,0,killstreak_uav_mp,150,specialty_perks_all,specialty_perks_all,specialty_perks_all,specialty_perks_all,
62,ball_drone_radar,KILLSTREAKS_BALL_DRONE_RADAR,KILLSTREAKS_BALL_DRONE_RADAR_DESC,8,KILLSTREAKS_EARNED_BALL_DRONE_RADAR,mp_killstreak_radar,achieve_radar,null,null,0,killstreak_uav_mp,100,dpad_killstreak_ball_drone_radar,specialty_uav_crate,dpad_killstreak_ball_drone_radar,dpad_killstreak_ball_drone_radar_inactive,
63,ball_drone_backup,KILLSTREAKS_BALL_DRONE_BACKUP,KILLSTREAKS_BALL_DRONE_BACKUP_DESC,4,KILLSTREAKS_EARNED_BALL_DRONE_BACKUP,mp_killstreak_radar,achieve_backup,null,null,0,killstreak_uav_mp,100,dpad_killstreak_ball_drone_backup,specialty_uav_crate,dpad_killstreak_ball_drone_backup,dpad_killstreak_ball_drone_backup_inactive,
64,ball_drone_3dping,KILLSTREAKS_BALL_DRONE_3DPING,KILLSTREAKS_BALL_DRONE_3DPING_DESC,5,KILLSTREAKS_EARNED_BALL_DRONE_3DPING,mp_killstreak_radar,achieve_gpsb,null,null,0,killstreak_uav_mp,100,dpad_killstreak_ball_drone_3dping,specialty_uav_crate,dpad_killstreak_ball_drone_3dping,dpad_killstreak_ball_drone_3dping_inactive,
65,agent,KILLSTREAKS_AGENT,KILLSTREAKS_AGENT_DESC,7,KILLSTREAKS_EARNED_AGENT,mp_killstreak_sentrygun,achieve_squad,null,null,0,killstreak_uav_mp,100,dpad_killstreak_agent,dpad_killstreak_agent,dpad_killstreak_agent,dpad_killstreak_agent_inactive,
66,heli_sniper,KILLSTREAKS_HELISNIPER,KILLSTREAKS_HELISNIPER_DESC,11,KILLSTREAK_EARNED_HELISNIPER,mp_killstreak_heli,achieve_heli,cobra,hind,1,killstreak_helicopter_mp,200,dpad_killstreak_attack_helicopter,specialty_attack_helicopter_crate,dpad_killstreak_attack_helicopter,dpad_killstreak_attack_helicopter_inactive,
67,airdrop_assault,KILLSTREAKS_AIRDROP,KILLSTREAKS_AIRDROP_DESC,4,KILLSTREAK_EARNED_AIRDROP,mp_killstreak_carepackage,achieve_carepackage,carepackage,carepackage,1,airdrop_marker_mp,100,dpad_killstreak_carepackage,specialty_null,dpad_killstreak_carepackage,dpad_killstreak_carepackage_inactive,
68,airdrop_support,KILLSTREAKS_AIRDROP,KILLSTREAKS_AIRDROP_DESC,4,KILLSTREAK_EARNED_AIRDROP,mp_killstreak_carepackage,achieve_carepackage,carepackage,carepackage,1,airdrop_marker_mp,100,dpad_killstreak_carepackage,specialty_null,dpad_killstreak_carepackage,dpad_killstreak_carepackage_inactive,
69,airdrop_juggernaut_maniac,KILLSTREAKS_AIRDROP_JUGGERNAUT_MANIAC,KILLSTREAKS_AIRDROP_JUGGERNAUT_MANIAC_DESC,8,KILLSTREAK_EARNED_JUGGERNAUT_AIRDROP,mp_killstreak_pavelow,achieve_juggernaut,juggernaut,juggernaut,1,airdrop_juggernaut_mp,100,dpad_killstreak_airdrop_juggernaut,specialty_juggernaut_crate,dpad_killstreak_airdrop_juggernaut,dpad_killstreak_airdrop_juggernaut_inactive,
70,guard_dog,KILLSTREAKS_GUARD_DOG,KILLSTREAKS_DESC_GUARD_DOG,5,KILLSTREAKS_EARNED_GUARD_DOG,mp_killstreak_sentrygun,null,null,null,0,killstreak_uav_mp,100,dpad_killstreak_guard_dog,dpad_killstreak_guard_dog,dpad_killstreak_guard_dog,dpad_killstreak_guard_dog_inactive,
71,uav_3dping,KILLSTREAKS_UAV_3DPING,KILLSTREAKS_DESC_UAV_3DPING,10,KILLSTREAKS_EARNED_UAV_3DPING,mp_killstreak_radar,achieve_uav,uav,uav,1,killstreak_uav_3dping_mp,100,dpad_killstreak_advanced_uav,specialty_advanced_uav_crate,dpad_killstreak_advanced_uav,dpad_killstreak_advanced_uav_inactive,
72,personal_3dping,KILLSTREAKS_PERSONAL_3DPING,KILLSTREAKS_DESC_PERSONAL_3DPING,4,KILLSTREAKS_EARNED_PERSONAL_3DPING,mp_killstreak_radar,achieve_uav,null,null,0,killstreak_uav_mp,100,dpad_killstreak_advanced_uav,specialty_advanced_uav_crate,dpad_killstreak_advanced_uav,dpad_killstreak_advanced_uav_inactive,
73,speed_boost,KILLSTREAKS_SPEED_BOOST,KILLSTREAKS_DESC_SPEED_BOOST,3,KILLSTREAKS_EARNED_SPEED_BOOST,mp_killstreak_radar,achieve_uav,null,null,1,killstreak_uav_mp,100,dpad_killstreak_speed_boost,dpad_killstreak_speed_boost,dpad_killstreak_speed_boost,dpad_killstreak_speed_boost_inactive,
74,refill_grenades,KILLSTREAKS_REFILL_GRENADES,KILLSTREAKS_DESC_REFILL_GRENADES,3,KILLSTREAKS_EARNED_REFILL_GRENADES,mp_killstreak_radar,achieve_uav,null,null,1,killstreak_uav_mp,100,dpad_killstreak_refill_grenades,dpad_killstreak_refill_grenades,dpad_killstreak_refill_grenades,dpad_killstreak_refill_grenades_inactive,
75,eyes_on,KILLSTREAKS_EYES_ON,KILLSTREAKS_DESC_EYES_ON,3,KILLSTREAKS_EARNED_EYES_ON,mp_killstreak_radar,achieve_uav,null,null,1,killstreak_uav_mp,100,dpad_killstreak_eyes_on,dpad_killstreak_eyes_on,dpad_killstreak_eyes_on,dpad_killstreak_eyes_on_inactive,
76,heli_pilot,KILLSTREAKS_HELI_PILOT,KILLSTREAKS_HELI_PILOT_DESC,7,KILLSTREAK_EARNED_HELI_PILOT,mp_killstreak_heli,achieve_heli,cobra,hind,1,killstreak_heli_pilot_mp,200,dpad_killstreak_attack_helicopter,specialty_attack_helicopter_crate,dpad_killstreak_attack_helicopter,dpad_killstreak_attack_helicopter_inactive,
77,refill_ammo,KILLSTREAKS_REFILL_AMMO,KILLSTREAKS_DESC_REFILL_AMMO,3,KILLSTREAKS_EARNED_REFILL_AMMO,mp_killstreak_radar,achieve_uav,null,null,1,killstreak_uav_mp,100,dpad_killstreak_refill_ammo,dpad_killstreak_refill_ammo,dpad_killstreak_refill_ammo,dpad_killstreak_refill_ammo_inactive,
78,regen_faster,KILLSTREAKS_REGEN_FASTER,KILLSTREAKS_DESC_REGEN_FASTER,3,KILLSTREAKS_EARNED_REGEN_FASTER,mp_killstreak_radar,achieve_uav,null,null,1,killstreak_uav_mp,100,dpad_killstreak_regen_faster,dpad_killstreak_regen_faster,dpad_killstreak_regen_faster,dpad_killstreak_regen_faster_inactive,
79,deployable_ammo,KILLSTREAKS_DEPLOYABLE_AMMO,KILLSTREAKS_DEPLOYABLE_AMMO_DESC,4,KILLSTREAKS_EARNED_DEPLOYABLE_VEST,mp_killstreak_sentrygun,achieve_vest_dep,null,null,0,deployable_vest_marker_mp,200,dpad_killstreak_refill_ammo,dpad_killstreak_refill_ammo,dpad_killstreak_refill_ammo,dpad_killstreak_refill_ammo_inactive,
