a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26,ab27,
23,3023,weapon_pistol,WEAPON_P99,iw5_p99,,weapon_p99,PERKS_PISTOL_SEMIAUTO,10,weapon_stow_mid_up,,akimbo,tactical,xmags,,,,,,,,,55,30,,,,,
24,3024,weapon_smg,WEAPON_MICROTAR,iw6_alienmicrotar,,weapon_microtar,PERKS_SMG,10,weapon_stow_mid,,silencer,reflex,eotech,acog,thermal,,,,,,,40,50,40,80,100,img_weap_kriss,weapon_microtar
25,3025,weapon_smg,WEAPON_MICROTARUP,iw6_microtarup,,weapon_microtar,PERKS_SMG,10,weapon_stow_mid,,silencer,reflex,eotech,acog,thermal,,,,,,,40,50,40,80,100,img_weap_kriss,weapon_microtar
26,3026,weapon_projectile,WEAPON_MK32,iw6_alienmk32,,weapon_m320,PERKS_LAUNCHER_GL,8,weapon_stow_mid,,,,,,,,,,,,,50,50,,,,,
27,3027,weapon_projectile,WEAPON_MK32UP,iw6_mk32up,,weapon_m320,PERKS_LAUNCHER_GL,8,weapon_stow_mid,,,,,,,,,,,,,50,50,,,,,
28,3028,weapon_assault,WEAPON_FLAMETHROWER,iw6_alienflamethrower,,weapon_m320,PERKS_LAUNCHER_GL,8,weapon_stow_mid,,,,,,,,,,,,,50,50,50,50,50,,
29,3029,weapon_assault,WEAPON_FLAMETHROWERUP,iw6_flamethrowerup,,weapon_m320,PERKS_LAUNCHER_GL,8,weapon_stow_mid,,,,,,,,,,,,,50,50,50,50,50,,
30,3030,weapon_assault,WEAPON_ACR,iw5_alienacr,,weapon_acr,PERKS_AR_FULLAUTO,9,weapon_stow_mid_up,,silencer,thermal,gl,,,,,,,,,75,70,60,65,66,img_weap_kriss,weapon_acr
31,3031,weapon_lmg,WEAPON_LMG,iw6_alienlmg,,weapon_lmg,PERKS_LMG,8,,,silencer,rof,eotech,reflex,acog,thermal,,,,,,50,80,75,80,33,img_weap_kriss,weapon_m27
32,3032,weapon_lmg,WEAPON_LMGUP,iw6_lmgup,,weapon_lmg,PERKS_LMG,8,,,silencer,rof,eotech,reflex,acog,thermal,,,,,,50,80,75,80,33,img_weap_kriss,weapon_m27
33,3033,weapon_assault,WEAPON_ELEPHANTGUN,iw6_alienelephantgun,,weapon_alienelephantgun,PERKS_SNIPER,8,weapon_stow_mid_up,,,,,,,,,,,,,85,90,100,40,66,img_weap_kriss,weapon_l115a3
34,3034,weapon_assault,WEAPON_ELEPHANTGUNUP,iw6_elephantgunup,,weapon_alienelephantgun,PERKS_SNIPER,8,weapon_stow_mid_up,,,,,,,,,,,,,85,90,100,40,66,img_weap_kriss,weapon_l115a3
35,3035,weapon_sniper,WEAPON_L115A3,iw6_alienl115a3,,weapon_alienl115a3,PERKS_SNIPER,8,weapon_stow_mid,,thermal,,,,,,,,,,,85,90,100,40,66,img_weap_kriss,weapon_l115a3
36,3036,weapon_sniper,WEAPON_L115A3UP,iw6_l115a3up,,weapon_alienl115a3,PERKS_SNIPER,8,weapon_stow_mid,,thermal,,,,,,,,,,,85,90,100,40,66,img_weap_kriss,weapon_l115a3
121,3121,,,specialty_null,,specialty_ks_null,,,,,,,,,,,,,,,,,,,,,specialty_ks_null,specialty_ks_null
